 Se pb rel nc  
 atom 6.1.017-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.894p(  4.00)r rc= 1.894d(  0.00)r rc= 1.89          
  0.505069496031      0.508727615838      0.512383146128      0.516035188460    
  0.519682826935      0.523325128503      0.526961143302      0.530589905041    
  0.534210431413      0.537821724548      0.541422771507      0.545012544814    
  0.548590003024      0.552154091338      0.555703742258      0.559237876279    
  0.562755402626      0.566255220036      0.569736217574      0.573197275502    
  0.576637266180      0.580055055013      0.583449501440      0.586819459964    
  0.590163781215      0.593481313061      0.596770901755      0.600031393108    
  0.603261633714      0.606460472194      0.609626760480      0.612759355120    
  0.615857118622      0.618918920809      0.621943640205      0.624930165438    
  0.627877396654      0.630784246950      0.633649643806      0.636472530535    
  0.639251867719      0.641986634649      0.644675830759      0.647318477038    
  0.649913617430      0.652460320211      0.654957679333      0.657404815736    
  0.659800878622      0.662145046679      0.664436529258      0.666674567486    
  0.668858435322      0.670987440535      0.673060925618      0.675078268601    
  0.677038883795      0.678942222427      0.680787773181      0.682575062630    
  0.684303655557      0.685973155158      0.687583203123      0.689133479589    
  0.690623702963      0.692053629606      0.693423053389      0.694731805093    
  0.695979751682      0.697166795422      0.698292872864      0.699357953679    
  0.700362039360      0.701305161782      0.702187381636      0.703008786736    
  0.703769490207      0.704469628576      0.705109359761      0.705688860982    
  0.706208326617      0.706667966009      0.707068001253      0.707408664996    
  0.707690198268      0.707912848383      0.708076866946      0.708182508012    
  0.708230026434      0.708219676466      0.708151710663      0.708026379153    
  0.707843929352      0.707604606185      0.707308652922      0.706956312696    
  0.706547830828      0.706083458053      0.705563454256      0.704988087727    
  0.704357636274      0.703672386896      0.702932635677      0.702138687683    
  0.701290856851      0.700389465882      0.699434846125      0.698427337463    
  0.697367288200      0.696255054939      0.695091002465      0.693875503621    
  0.692608939189      0.691291697758      0.689924175605      0.688506776567    
  0.687039911908      0.685524000191      0.683959467152      0.682346745561    
  0.680686275093      0.678978502195      0.677223879951      0.675422867946    
  0.673575932129      0.671683544684      0.669746183883      0.667764333956    
  0.665738484953      0.663669132602      0.661556778178      0.659401928357    
  0.657205095082      0.654966795427      0.652687551452      0.650367890071    
  0.648008342910      0.645609446168      0.643171740485      0.640695770796    
  0.638182086197      0.635631239809      0.633043788640      0.630420293443    
  0.627761318587      0.625067431915      0.622339204610      0.619577211059    
  0.616782028716      0.613954237970      0.611094422004      0.608203166669    
  0.605281060340      0.602328693790      0.599346660052      0.596335554285    
  0.593295973644      0.590228517143      0.587133785524      0.584012381125    
  0.580864907745      0.577691970514      0.574494175757      0.571272130867    
  0.568026444167      0.564757724779      0.561466582494      0.558153627636    
  0.554819470932      0.551464723377      0.548089996101      0.544695900237    
  0.541283046786      0.537852046483      0.534403509663      0.530938046129    
  0.527456265010      0.523958774633      0.520446182384      0.516919094572    
  0.513378116292      0.509823851289      0.506256901818      0.502677868511    
  0.499087350234      0.495485943951      0.491874244583      0.488252844874    
  0.484622335242      0.480983303651      0.477336335461      0.473682013293    
  0.470020916891      0.466353622977      0.462680705113      0.459002733566    
  0.455320275163      0.451633893154      0.447944147075      0.444251592612    
  0.440556781460      0.436860261191      0.433162575118      0.429464262162    
  0.425765856720      0.422067888534      0.418370882564      0.414675358857    
  0.410981832429      0.407290813133      0.403602805549      0.399918308856    
  0.396237816725      0.392561817199      0.388890792590      0.385225219370    
  0.381565568067      0.377912303164      0.374265883010      0.370626759718    
  0.366995379084      0.363372180497      0.359757596865      0.356152054532    
  0.352555973212      0.348969765915      0.345393838893      0.341828591573    
  0.338274416510      0.334731699336      0.331200818712      0.327682146298    
  0.324176046709      0.320682877492      0.317202989100      0.313736724870    
  0.310284421014      0.306846406603      0.303423003567      0.300014526692    
  0.296621283625      0.293243574887      0.289881693882      0.286535926919    
  0.283206553234      0.279893845019      0.276598067450      0.273319478729    
  0.270058330116      0.266814865982      0.263589323850      0.260381934447    
  0.257192921762      0.254022503103      0.250870889154      0.247738284046    
  0.244624885420      0.241530884496      0.238456466148      0.235401808977    
  0.232367085388      0.229352461666      0.226358098062      0.223384148870    
  0.220430762509      0.217498081613      0.214586243111      0.211695378316    
  0.208825613010      0.205977067533      0.203149856868      0.200344090729    
  0.197559873649      0.194797305067      0.192056479414      0.189337486198    
  0.186640410088      0.183965331002      0.181312324185      0.178681460296    
  0.176072805482      0.173486421461      0.170922365597      0.168380690976    
  0.165861446479      0.163364676855      0.160890422788      0.158438720964    
  0.156009604138      0.153603101196      0.151219237214      0.148858033520    
  0.146519507744      0.144203673874      0.141910542310      0.139640119907    
  0.137392410024      0.135167412568      0.132965124035      0.130785537547    
  0.128628642892      0.126494426559      0.124382871765      0.122293958492    
  0.120227663514      0.118183960420      0.116162819644      0.114164208487    
  0.112188091134      0.110234428684      0.108303179159      0.106394297528    
  0.104507735726      0.102643442660      0.100801364238      0.989814433711E-01
  0.971836199961E-01  0.954078310856E-01  0.936540106626E-01  0.919220898136E-01
  0.902119967025E-01  0.885236565843E-01  0.868569918191E-01  0.852119218863E-01
  0.835883634004E-01  0.819862301257E-01  0.804054329935E-01  0.788458801191E-01
  0.773074768202E-01  0.757901256363E-01  0.742937263492E-01  0.728181760049E-01
  0.713633689365E-01  0.699291967886E-01  0.685155485435E-01  0.671223105485E-01
  0.657493665446E-01  0.643965976971E-01  0.630638826280E-01  0.617510974490E-01
  0.604581157979E-01  0.591848088746E-01  0.579310454805E-01  0.566966920587E-01
  0.554816127358E-01  0.542856693657E-01  0.531087215750E-01  0.519506268097E-01
  0.508112403838E-01  0.496904155291E-01  0.485880034465E-01  0.475038533597E-01
  0.464378125685E-01  0.453897265050E-01  0.443594387907E-01  0.433467912943E-01
  0.423516241911E-01  0.413737760237E-01  0.404130837636E-01  0.394693828730E-01
  0.385425073691E-01  0.376322898876E-01  0.367385617480E-01  0.358611530193E-01
  0.349998925860E-01  0.341546082153E-01  0.333251266239E-01  0.325112735462E-01
  0.317128738017E-01  0.309297513637E-01  0.301617294272E-01  0.294086304779E-01
  0.286702763601E-01  0.279464883456E-01  0.272370872016E-01  0.265418932592E-01
  0.258607264808E-01  0.251934065279E-01  0.245397528284E-01  0.238995846427E-01
  0.232727211304E-01  0.226589814155E-01  0.220581846516E-01  0.214701500862E-01
  0.208946971240E-01  0.203316453898E-01  0.197808147903E-01  0.192420255752E-01
  0.187150983973E-01  0.181998543716E-01  0.176961151335E-01  0.172037028955E-01
  0.167224405038E-01  0.162521514925E-01  0.157926601378E-01  0.153437915104E-01
  0.149053715265E-01  0.144772269986E-01  0.140591856835E-01  0.136510763306E-01
  0.132527287277E-01  0.128639737462E-01  0.124846433847E-01  0.121145708113E-01
  0.117535904043E-01  0.114015377922E-01  0.110582498918E-01  0.107235649447E-01
  0.103973225534E-01  0.100793637149E-01  0.976953085335E-02  0.946766785188E-02
  0.917362008209E-02  0.888723443280E-02  0.860835933722E-02  0.833684479879E-02
  0.807254241564E-02  0.781530540371E-02  0.756498861858E-02  0.732144857585E-02
  0.708454347032E-02  0.685413319381E-02  0.663007935171E-02  0.641224527822E-02
  0.620049605037E-02  0.599469850078E-02  0.579472122917E-02  0.560043461271E-02
  0.541171081514E-02  0.522842379475E-02  0.505044931117E-02  0.487766493106E-02
  0.470995003273E-02  0.454718580958E-02  0.438925527254E-02  0.423604325149E-02
  0.408743639559E-02  0.394332317269E-02  0.380359386772E-02  0.366814058014E-02
  0.353685722048E-02  0.340963950602E-02  0.328638495548E-02  0.316699288301E-02
  0.305136439124E-02  0.293940236361E-02  0.283101145586E-02  0.272609808682E-02
  0.262457042846E-02  0.252633839526E-02  0.243131363288E-02  0.233940950618E-02
  0.225054108664E-02  0.216462513919E-02  0.208158010844E-02  0.200132610436E-02
  0.192378488745E-02  0.184887985340E-02  0.177653601732E-02  0.170667999740E-02
  0.163923999830E-02  0.157414579398E-02  0.151132871025E-02  0.145072160692E-02
  0.139225885963E-02  0.133587634131E-02  0.128151140343E-02  0.122910285690E-02
  0.117859095274E-02  0.112991736258E-02  0.108302515880E-02  0.103785879465E-02
  0.994364084098E-03  0.952488181497E-03  0.912179561213E-03  0.873387997057E-03
  0.836064541649E-03  0.800161505695E-03  0.765632437193E-03  0.732432100596E-03
  0.700516455939E-03  0.669842637950E-03  0.640368935152E-03  0.612054768992E-03
  0.584860672975E-03  0.558748271863E-03  0.533680260903E-03  0.509620385143E-03
  0.486533418813E-03  0.464385144801E-03  0.443142334238E-03  0.422772726186E-03
  0.403245007458E-03  0.384528792576E-03  0.366594603860E-03  0.349413851692E-03
  0.332958814922E-03  0.317202621462E-03  0.302119229055E-03  0.287683406226E-03
  0.273870713439E-03  0.260657484451E-03  0.248020807871E-03  0.235938508943E-03
  0.224389131544E-03  0.213351920410E-03  0.202806803593E-03  0.192734375158E-03
  0.183115878112E-03  0.173933187592E-03  0.165168794283E-03  0.156805788108E-03
  0.148827842154E-03  0.141219196868E-03  0.133964644509E-03  0.127049513858E-03
  0.120459655204E-03  0.114181425575E-03  0.108201674258E-03  0.102507728568E-03
  0.970873798985E-04  0.919288700294E-04  0.870208777126E-04  0.823525055210E-04
  0.779132669677E-04  0.736930738920E-04  0.696822241137E-04  0.658713893524E-04
  0.622516034120E-04  0.588142506294E-04  0.555510545844E-04  0.524540670706E-04
  0.495156573246E-04  0.467285015108E-04  0.440855724690E-04  0.415801296734E-04
  0.392057095685E-04  0.369561159606E-04  0.348254104234E-04  0.328079044670E-04
  0.308981477775E-04  0.290909202924E-04  0.273812254724E-04  0.257642825061E-04
  0.242355183932E-04  0.227905602543E-04  0.214252278641E-04  0.201355264023E-04
  0.189176394201E-04  0.177679220169E-04  0.166828942247E-04  0.156592345948E-04
  0.146937739843E-04  0.137834895369E-04  0.129254988555E-04  0.121170543614E-04
  0.113555378367E-04  0.106384551456E-04  0.996343113142E-05  0.932820468351E-05
  0.873062397259E-05  0.816864184840E-05  0.764031139690E-05  0.714378165281E-05
  0.667729346350E-05  0.623917550060E-05  0.582784041533E-05  0.544178113386E-05
  0.507956728897E-05  0.473984178421E-05  0.442131748706E-05  0.412277404726E-05
  0.384305483696E-05  0.358106400901E-05  0.333576367003E-05  0.310617116474E-05
  0.289135646825E-05  0.269043968300E-05  0.250258863705E-05  0.232701658057E-05
  0.216297997739E-05  0.200977638844E-05  0.186674244417E-05  0.173325190300E-05
  0.160871379271E-05  0.149257063221E-05  0.138429673068E-05  0.128339656149E-05
  0.118940320820E-05  0.110187688005E-05  0.102040349451E-05  0.944593324186E-06
  0.874079706009E-06  0.808517810054E-06  0.747583465931E-06  0.690972044409E-06
  0.638397392178E-06  0.589590817617E-06  0.544300125556E-06  0.502288699044E-06
  0.463334626213E-06  0.427229870368E-06  0.393779481512E-06  0.362800847560E-06
  0.334122983538E-06  0.307585857158E-06  0.283039749157E-06  0.260344646903E-06
  0.239369669767E-06  0.219992524854E-06  0.202098991706E-06  0.185582434660E-06
  0.170343341582E-06  0.156288887739E-06  0.143332523637E-06  0.131393585675E-06
  0.120396928520E-06  0.110272578156E-06  0.100955404587E-06  0.923848132284E-07
  0.845044540536E-07  0.772619475940E-07  0.706086269482E-07  0.644992949701E-07
  0.588919958541E-07  0.537478003631E-07  0.490306039827E-07  0.447069373114E-07
  0.407457880325E-07  0.371184338392E-07  0.337982857151E-07  0.307607409998E-07
  0.279830456954E-07  0.254441654959E-07  0.231246650458E-07  0.210065949604E-07
  0.190733861580E-07  0.173097510833E-07  0.157015914170E-07  0.142359118885E-07
  0.129007398304E-07  0.116850501290E-07  0.105786952451E-07  0.957233999492E-08
  0.865740080049E-08  0.782598913027E-08  0.707085886969E-08  0.638535737335E-08
  0.576337996544E-08  0.519932766752E-08  0.468806794544E-08  0.422489827923E-08
  0.380551237076E-08  0.342596881504E-08  0.308266207118E-08  0.277229557852E-08
  0.249185687322E-08  0.223859456867E-08  0.200999707200E-08  0.180377291641E-08
  0.161783259682E-08  0.145027180312E-08  0.129935595214E-08  0.116350592579E-08
  0.104128492861E-08  0.931386383780E-09  0.832622791852E-09  0.743915481424E-09
  0.664285185825E-09  0.592843384175E-09  0.528784349428E-09  0.471377849924E-09
  0.419962454645E-09  0.373939395834E-09  0.332766945896E-09  0.295955268531E-09
  0.263061706901E-09  0.233686474319E-09  0.207468715434E-09  0.184082908229E-09
  0.163235579327E-09  0.144662307161E-09  0.128124989438E-09  0.113409353122E-09
  0.100322686819E-09  0.886917769730E-10  0.783610307227E-10  0.691907696142E-10
  0.610556795844E-10  0.538434037976E-10  0.474532659785E-10  0.417951128799E-10
  0.367882654388E-10  0.323605690281E-10  0.284475339977E-10  0.249915584262E-10
  0.219412256796E-10  0.192506699920E-10  0.168790038612E-10  0.147898015767E-10
  0.129506336882E-10  0.113326476709E-10  0.991019045747E-11  0.866046888482E-11
  0.756324445601E-11  0.660055913544E-11  0.575648919131E-11  0.501692436849E-11
  0.436936992216E-11  0.380276926892E-11  0.330734521908E-11  0.287445794299E-11
  0.249647799717E-11  0.216667289398E-11  0.187910584215E-11  0.162854541704E-11
  0.141038503870E-11  0.122057124463E-11  0.105553984318E-11  0.912159122876E-12
  0.787679375215E-12  0.679688061831E-12  0.586070024445E-12  0.504972196599E-12
  0.434772331203E-12  0.374051307704E-12  0.321568627613E-12  0.276240747729E-12
  0.237121937034E-12  0.203387376236E-12  0.174318248716E-12  0.149288598366E-12
  0.127753753924E-12  0.109240141037E-12  0.933363227078E-13  0.796851262168E-13
  0.679767302562E-13  0.579425999792E-13  0.493501702187E-13  0.419981883237E-13
  0.357126380677E-13  0.303431750224E-13  0.257600117575E-13  0.218511983303E-13
  0.185202498522E-13  0.156840785490E-13  0.132711927288E-13  0.112201295203E-13
  0.947809217880E-14  0.799976626059E-14  0.674629205575E-14  0.568437341450E-14
  0.478550552352E-14  0.402530633049E-14  0.338293820486E-14  0.284060809013E-14
  0.238313587158E-14  0.199758197643E-14  0.167292636110E-14  0.139979203943E-14
  0.117020718364E-14  0.977400599187E-15  0.815626049686E-15  0.680011498379E-15
  0.566429849544E-15  0.471388224647E-15  0.391933202370E-15  0.325569795481E-15
  0.270192237271E-15  0.224024911181E-15  0.185571984214E-15  0.153574501973E-15
  0.126973874372E-15  0.104880829574E-15  0.865490424062E-16  0.713527548591E-16
  0.587678026291E-16  0.483555448592E-16  0.397492660722E-16  0.326426812092E-16
  0.267802280337E-16  0.219488770597E-16  0.179712286245E-16  0.146997006079E-16
  0.120116393745E-16  0.980521142706E-17  0.799595458948E-17  0.651388578100E-17
  0.530107802995E-17  0.430963267693E-17  0.349998406042E-17  0.283948363718E-17
  0.230121870909E-17  0.186302791302E-17  0.150668156138E-17  0.121719995029E-17
  0.982287013858E-18  0.791860308878E-18  0.637661363025E-18  0.512932993693E-18
  0.412152376196E-18  0.330810469650E-18  0.265229948847E-18  0.212415085090E-18
  0.169928106233E-18  0.135787478271E-18  0.108384314997E-18  0.864137619222E-19
  0.688187353855E-19  0.547438443218E-19  0.434976946240E-19  0.345220863592E-19
  0.273668723373E-19  0.216694611841E-19  0.171381262899E-19  0.135384297937E-19
  0.106821931743E-19  0.841854729721E-20  0.662667844855E-20  0.520995595979E-20
  0.409118396162E-20  0.320876668671E-20  0.251361529228E-20  0.196665583778E-20
  0.153682402958E-20  0.119945362752E-20  0.934982824723E-21  0.727917147189E-21
  0.565999039213E-21  0.439543773939E-21  0.340909041885E-21  0.264071842861E-21
  0.204291401278E-21  0.157840957148E-21  0.121794632683E-21  0.938582827787E-22
  0.722354260277E-22  0.555211188086E-22  0.426180581305E-22  0.326703442793E-22
  0.250112549365E-22  0.191221214188E-22  0.145999900768E-22  0.111322261291E-22
  0.847659635306E-23  0.644566975498E-23  0.489461669647E-23  0.371167911489E-23
  0.281073727493E-23  0.212551981075E-23  0.160510001888E-23  0.121039753570E-23
  0.911464764300E-24  0.685384973809E-24  0.514646493417E-24  0.385886948011E-24
  0.288924696336E-24  0.216012857710E-24  0.161265601519E-24  0.120217559053E-24
  0.894859608389E-25  0.665119274733E-25  0.493626613459E-25  0.365804264534E-25
  0.270674206002E-25  0.199981405406E-25  0.147527746830E-25  0.108666541881E-25
  0.799194903477E-26  0.586868701162E-26  0.430286003559E-26  0.314991001319E-26
  0.230229166915E-26  0.168012037444E-26  0.122415072243E-26  0.890513250474E-27
  0.646775289619E-27  0.468997489093E-27  0.339537845834E-27  0.245416028187E-27
  0.177096995193E-27  0.127587888929E-27  0.917686065335E-28  0.658963967778E-28
  0.472398429182E-28  0.338088851755E-28  0.241560127026E-28  0.172301075235E-28
  0.122691759110E-28  0.872175284371E-29  0.618941246415E-29  0.438478813933E-29
  0.310097022562E-29  0.218923612375E-29  0.154287185898E-29  0.108543931888E-29
  0.762282338429E-30  0.534388299336E-30  0.373959815557E-30  0.261225738765E-30
  0.182148721687E-30  0.126780220269E-30  0.880821991599E-31  0.610846528170E-31
  0.422843252284E-31  0.292163550586E-31  0.201496718560E-31  0.138707900159E-31
  0.953063048000E-32  0.653619801147E-32  0.447412181014E-32  0.305678801117E-32
  0.208446023461E-32  0.141869333698E-32  0.963708964509E-33  0.653373576826E-33
  0.442111067433E-33  0.298573576845E-33  0.201241515055E-33  0.135371567140E-33
  0.908817081240E-34  0.608937260837E-34  0.407207712222E-34  0.271758707957E-34
  0.180996668778E-34  0.120302020095E-34
 Pseudo-wave-function follows (l, zelect, rc)
  2    0.00000000000        1.89382952033    
  0.425385068450E-23  0.342873174725E-22  0.116592678703E-21  0.278454473138E-21
  0.547966061264E-21  0.954046486238E-21  0.152645763954E-20  0.229582173644E-20
  0.329363910649E-20  0.455230630432E-20  0.610513454615E-20  0.798636847741E-20
  0.102312052771E-19  0.128758141044E-19  0.159573558936E-19  0.195140035025E-19
  0.235849622210E-19  0.282104906451E-19  0.334319219237E-19  0.392916853820E-19
  0.458333285311E-19  0.531015394669E-19  0.611421696676E-19  0.700022571938E-19
  0.797300503012E-19  0.903750314686E-19  0.101987941852E-18  0.114620806170E-18
  0.128326958025E-18  0.143161065678E-18  0.159179158266E-18  0.176438652490E-18
  0.194998379763E-18  0.214918613842E-18  0.236261098942E-18  0.259089078335E-18
  0.283467323459E-18  0.309462163532E-18  0.337141515680E-18  0.366574915594E-18
  0.397833548720E-18  0.430990281991E-18  0.466119696113E-18  0.503298118409E-18
  0.542603656236E-18  0.584116230978E-18  0.627917612634E-18  0.674091454996E-18
  0.722723331446E-18  0.773900771363E-18  0.827713297160E-18  0.884252461969E-18
  0.943611887958E-18  0.100588730533E-17  0.107117659197E-17  0.113957981379E-17
  0.121119926577E-17  0.128613951369E-17  0.136450743657E-17  0.144641226988E-17
  0.153196564944E-17  0.162128165609E-17  0.171447686114E-17  0.181167037258E-17
  0.191298388208E-17  0.201854171279E-17  0.212847086795E-17  0.224290108036E-17
  0.236196486265E-17  0.248579755844E-17  0.261453739431E-17  0.274832553275E-17
  0.288730612594E-17  0.303162637042E-17  0.318143656277E-17  0.333689015616E-17
  0.349814381787E-17  0.366535748784E-17  0.383869443811E-17  0.401832133337E-17
  0.420440829243E-17  0.439712895082E-17  0.459666052437E-17  0.480318387393E-17
  0.501688357109E-17  0.523794796509E-17  0.546656925084E-17  0.570294353802E-17
  0.594727092141E-17  0.619975555237E-17  0.646060571154E-17  0.673003388270E-17
  0.700825682794E-17  0.729549566405E-17  0.759197594020E-17  0.789792771689E-17
  0.821358564623E-17  0.853918905364E-17  0.887498202075E-17  0.922121346984E-17
  0.957813724960E-17  0.994601222235E-17  0.103251023527E-16  0.107156767976E-16
  0.111180099982E-16  0.115323817727E-16  0.119590774114E-16  0.123983877727E-16
  0.128506093811E-16  0.133160445265E-16  0.137950013658E-16  0.142877940252E-16
  0.147947427051E-16  0.153161737860E-16  0.158524199370E-16  0.164038202252E-16
  0.169707202271E-16  0.175534721429E-16  0.181524349107E-16  0.187679743248E-16
  0.194004631541E-16  0.200502812633E-16  0.207178157365E-16  0.214034610018E-16
  0.221076189588E-16  0.228306991077E-16  0.235731186808E-16  0.243353027761E-16
  0.251176844931E-16  0.259207050704E-16  0.267448140267E-16  0.275904693025E-16
  0.284581374056E-16  0.293482935581E-16  0.302614218461E-16  0.311980153719E-16
  0.321585764084E-16  0.331436165565E-16  0.341536569045E-16  0.351892281908E-16
  0.362508709685E-16  0.373391357731E-16  0.384545832930E-16  0.395977845427E-16
  0.407693210387E-16  0.419697849782E-16  0.431997794211E-16  0.444599184746E-16
  0.457508274810E-16  0.470731432083E-16  0.484275140443E-16  0.498146001936E-16
  0.512350738774E-16  0.526896195377E-16  0.541789340435E-16  0.557037269011E-16
  0.572647204679E-16  0.588626501688E-16  0.604982647175E-16  0.621723263397E-16
  0.638856110016E-16  0.656389086409E-16  0.674330234019E-16  0.692687738748E-16
  0.711469933380E-16  0.730685300053E-16  0.750342472761E-16  0.770450239908E-16
  0.791017546891E-16  0.812053498734E-16  0.833567362758E-16  0.855568571300E-16
  0.878066724471E-16  0.901071592961E-16  0.924593120886E-16  0.948641428687E-16
  0.973226816070E-16  0.998359764992E-16  0.102405094271E-15  0.105031120484E-15
  0.107715159853E-15  0.110458336562E-15  0.113261794588E-15  0.116126698031E-15
  0.119054231449E-15  0.122045600193E-15  0.125102030758E-15  0.128224771131E-15
  0.131415091144E-15  0.134674282841E-15  0.138003660844E-15  0.141404562723E-15
  0.144878349381E-15  0.148426405437E-15  0.152050139616E-15  0.155750985150E-15
  0.159530400180E-15  0.163389868170E-15  0.167330898319E-15  0.171355025993E-15
  0.175463813147E-15  0.179658848769E-15  0.183941749321E-15  0.188314159196E-15
  0.192777751168E-15  0.197334226869E-15  0.201985317254E-15  0.206732783087E-15
  0.211578415428E-15  0.216524036132E-15  0.221571498349E-15  0.226722687042E-15
  0.231979519506E-15  0.237343945894E-15  0.242817949760E-15  0.248403548600E-15
  0.254102794410E-15  0.259917774249E-15  0.265850610810E-15  0.271903463002E-15
  0.278078526543E-15  0.284378034558E-15  0.290804258190E-15  0.297359507216E-15
  0.304046130682E-15  0.310866517538E-15  0.317823097288E-15  0.324918340652E-15
  0.332154760231E-15  0.339534911192E-15  0.347061391961E-15  0.354736844918E-15
  0.362563957118E-15  0.370545461012E-15  0.378684135185E-15  0.386982805101E-15
  0.395444343867E-15  0.404071673002E-15  0.412867763220E-15  0.421835635230E-15
  0.430978360539E-15  0.440299062280E-15  0.449800916043E-15  0.459487150725E-15
  0.469361049387E-15  0.479425950133E-15  0.489685246997E-15  0.500142390845E-15
  0.510800890294E-15  0.521664312639E-15  0.532736284804E-15  0.544020494298E-15
  0.555520690195E-15  0.567240684123E-15  0.579184351269E-15  0.591355631409E-15
  0.603758529937E-15  0.616397118928E-15  0.629275538206E-15  0.642397996433E-15
  0.655768772218E-15  0.669392215233E-15  0.683272747361E-15  0.697414863853E-15
  0.711823134500E-15  0.726502204835E-15  0.741456797343E-15  0.756691712697E-15
  0.772211831007E-15  0.788022113096E-15  0.804127601789E-15  0.820533423228E-15
  0.837244788203E-15  0.854266993508E-15  0.871605423313E-15  0.889265550566E-15
  0.907252938405E-15  0.925573241603E-15  0.944232208031E-15  0.963235680145E-15
  0.982589596492E-15  0.100229999325E-14  0.102237300577E-14  0.104281487018E-14
  0.106363192498E-14  0.108483061266E-14  0.110641748138E-14  0.112839918665E-14
  0.115078249301E-14  0.117357427582E-14  0.119678152296E-14  0.122041133667E-14
  0.124447093535E-14  0.126896765539E-14  0.129390895308E-14  0.131930240649E-14
  0.134515571743E-14  0.137147671338E-14  0.139827334950E-14  0.142555371067E-14
  0.145332601355E-14  0.148159860863E-14  0.151037998242E-14  0.153967875955E-14
  0.156950370496E-14  0.159986372618E-14  0.163076787554E-14  0.166222535245E-14
  0.169424550579E-14  0.172683783623E-14  0.176001199864E-14  0.179377780454E-14
  0.182814522456E-14  0.186312439099E-14  0.189872560031E-14  0.193495931578E-14
  0.197183617010E-14  0.200936696807E-14  0.204756268931E-14  0.208643449104E-14
  0.212599371085E-14  0.216625186957E-14  0.220722067418E-14  0.224891202070E-14
  0.229133799720E-14  0.233451088686E-14  0.237844317096E-14  0.242314753210E-14
  0.246863685732E-14  0.251492424131E-14  0.256202298972E-14  0.260994662247E-14
  0.265870887710E-14  0.270832371224E-14  0.275880531103E-14  0.281016808473E-14
  0.286242667622E-14  0.291559596373E-14  0.296969106449E-14  0.302472733847E-14
  0.308072039227E-14  0.313768608292E-14  0.319564052186E-14  0.325460007891E-14
  0.331458138635E-14  0.337560134302E-14  0.343767711855E-14  0.350082615752E-14
  0.356506618389E-14  0.363041520530E-14  0.369689151753E-14  0.376451370907E-14
  0.383330066564E-14  0.390327157492E-14  0.397444593121E-14  0.404684354032E-14
  0.412048452435E-14  0.419538932675E-14  0.427157871727E-14  0.434907379711E-14
  0.442789600411E-14  0.450806711800E-14  0.458960926578E-14  0.467254492711E-14
  0.475689693987E-14  0.484268850575E-14  0.492994319593E-14  0.501868495687E-14
  0.510893811616E-14  0.520072738851E-14  0.529407788175E-14  0.538901510303E-14
  0.548556496501E-14  0.558375379222E-14  0.568360832749E-14  0.578515573848E-14
  0.588842362429E-14  0.599344002224E-14  0.610023341466E-14  0.620883273587E-14
  0.631926737923E-14  0.643156720426E-14  0.654576254397E-14  0.666188421217E-14
  0.677996351106E-14  0.690003223875E-14  0.702212269705E-14  0.714626769930E-14
  0.727250057832E-14  0.740085519455E-14  0.753136594422E-14  0.766406776771E-14
  0.779899615804E-14  0.793618716946E-14  0.807567742617E-14  0.821750413122E-14
  0.836170507549E-14  0.850831864687E-14  0.865738383951E-14  0.880894026327E-14
  0.896302815328E-14  0.911968837970E-14  0.927896245753E-14  0.944089255671E-14
  0.960552151222E-14  0.977289283447E-14  0.994305071979E-14  0.101160400611E-13
  0.102919064585E-13  0.104706962309E-13  0.106524564262E-13  0.108372348335E-13
  0.110250799942E-13  0.112160412137E-13  0.114101685733E-13  0.116075129421E-13
  0.118081259895E-13  0.120120601975E-13  0.122193688731E-13  0.124301061615E-13
  0.126443270586E-13  0.128620874247E-13  0.130834439975E-13  0.133084544058E-13
  0.135371771837E-13  0.137696717838E-13  0.140059985923E-13  0.142462189430E-13
  0.144903951321E-13  0.147385904329E-13  0.149908691113E-13  0.152472964410E-13
  0.155079387188E-13  0.157728632812E-13  0.160421385194E-13  0.163158338969E-13
  0.165940199649E-13  0.168767683799E-13  0.171641519206E-13  0.174562445050E-13
  0.177531212086E-13  0.180548582817E-13  0.183615331677E-13  0.186732245220E-13
  0.189900122300E-13  0.193119774270E-13  0.196392025165E-13  0.199717711908E-13
  0.203097684501E-13  0.206532806231E-13  0.210023953878E-13  0.213572017916E-13
  0.217177902730E-13  0.220842526832E-13  0.224566823075E-13  0.228351738874E-13
  0.232198236436E-13  0.236107292984E-13  0.240079900991E-13  0.244117068413E-13
  0.248219818931E-13  0.252389192191E-13  0.256626244052E-13  0.260932046834E-13
  0.265307689575E-13  0.269754278288E-13  0.274272936219E-13  0.278864804119E-13
  0.283531040508E-13  0.288272821954E-13  0.293091343346E-13  0.297987818184E-13
  0.302963478855E-13  0.308019576935E-13  0.313157383478E-13  0.318378189317E-13
  0.323683305373E-13  0.329074062957E-13  0.334551814091E-13  0.340117931824E-13
  0.345773810555E-13  0.351520866363E-13  0.357360537341E-13  0.363294283934E-13
  0.369323589285E-13  0.375449959582E-13  0.381674924414E-13  0.388000037129E-13
  0.394426875205E-13  0.400957040615E-13  0.407592160208E-13  0.414333886089E-13
  0.421183896011E-13  0.428143893765E-13  0.435215609585E-13  0.442400800550E-13
  0.449701251001E-13  0.457118772959E-13  0.464655206548E-13  0.472312420430E-13
  0.480092312244E-13  0.487996809048E-13  0.496027867775E-13  0.504187475689E-13
  0.512477650853E-13  0.520900442602E-13  0.529457932024E-13  0.538152232444E-13
